name,state,lat,lon,date,maxtemp_f,mintemp_f,maxwind_mph,totalprecip_in,avghumidity,population
Lincoln,Nebraska,40.8,-96.667,2025-08-03,78.1,59.5,13.4,0.0,77,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-04,84.2,59.0,13.9,0.0,79,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-05,79.3,64.6,18.8,0.75,82,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-06,94.1,70.7,19.7,0.0,71,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-07,95.9,72.5,15.9,0.0,69,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-08,102.4,73.8,20.1,0.0,63,300619
Lincoln,Nebraska,40.8,-96.667,2025-08-09,85.5,75.0,17.7,0.0,78,300619
Charleston,South Carolina,32.776,-79.931,2025-08-03,86.7,72.7,12.1,0.0,69,157665
Charleston,South Carolina,32.776,-79.931,2025-08-04,79.7,77.9,11.0,0.19,79,157665
Charleston,South Carolina,32.776,-79.931,2025-08-05,91.6,74.7,11.9,3.9,80,157665
Charleston,South Carolina,32.776,-79.931,2025-08-06,85.8,80.2,11.9,0.91,80,157665
Charleston,South Carolina,32.776,-79.931,2025-08-07,85.3,77.7,11.0,0.89,79,157665
Charleston,South Carolina,32.776,-79.931,2025-08-08,80.6,77.0,9.8,0.52,84,157665
Charleston,South Carolina,32.776,-79.931,2025-08-09,83.7,77.9,10.7,0.92,81,157665
Bismarck,North Dakota,46.808,-100.783,2025-08-03,75.9,62.2,13.0,0.0,84,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-04,84.6,64.6,13.2,0.0,78,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-05,76.6,64.9,15.2,0.68,82,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-06,89.8,66.0,8.3,0.0,60,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-07,94.3,69.4,16.6,1.44,69,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-08,69.3,63.3,15.0,2.53,90,77772
Bismarck,North Dakota,46.808,-100.783,2025-08-09,77.7,57.9,21.9,0.0,64,77772
Montgomery,Alabama,32.367,-86.3,2025-08-03,83.7,75.9,11.9,3.57,86,195818
Montgomery,Alabama,32.367,-86.3,2025-08-04,72.3,69.4,11.9,2.91,92,195818
Montgomery,Alabama,32.367,-86.3,2025-08-05,86.5,74.5,9.2,0.0,82,195818
Montgomery,Alabama,32.367,-86.3,2025-08-06,89.6,72.0,7.4,0.0,81,195818
Montgomery,Alabama,32.367,-86.3,2025-08-07,91.8,74.7,7.4,0.0,76,195818
Montgomery,Alabama,32.367,-86.3,2025-08-08,90.7,75.2,11.6,0.0,71,195818
Montgomery,Alabama,32.367,-86.3,2025-08-09,90.0,75.0,10.3,0.0,66,195818
Des Moines,Iowa,41.601,-93.609,2025-08-03,77.2,56.7,10.3,0.0,76,213096
Des Moines,Iowa,41.601,-93.609,2025-08-04,78.6,59.4,9.2,0.0,76,213096
Des Moines,Iowa,41.601,-93.609,2025-08-05,79.9,65.3,9.6,0.0,80,213096
Des Moines,Iowa,41.601,-93.609,2025-08-06,86.0,63.9,13.0,0.0,80,213096
Des Moines,Iowa,41.601,-93.609,2025-08-07,86.4,67.1,16.6,4.2,85,213096
Des Moines,Iowa,41.601,-93.609,2025-08-08,96.1,73.2,19.0,0.0,79,213096
Des Moines,Iowa,41.601,-93.609,2025-08-09,87.4,77.7,18.8,0.0,80,213096
Austin,Texas,30.267,-97.743,2025-08-03,101.7,77.2,13.2,0.0,63,993588
Austin,Texas,30.267,-97.743,2025-08-04,95.9,78.6,11.2,0.0,61,993588
Austin,Texas,30.267,-97.743,2025-08-05,100.4,76.8,13.9,0.0,68,993588
Austin,Texas,30.267,-97.743,2025-08-06,100.2,75.6,12.3,0.0,62,993588
Austin,Texas,30.267,-97.743,2025-08-07,100.8,77.0,13.2,0.0,59,993588
Austin,Texas,30.267,-97.743,2025-08-08,95.4,78.1,15.2,0.0,60,993588
Austin,Texas,30.267,-97.743,2025-08-09,97.0,77.7,17.9,0.0,61,993588
Topeka,Kansas,39.048,-95.678,2025-08-03,79.9,58.8,11.2,0.0,73,125467
Topeka,Kansas,39.048,-95.678,2025-08-04,86.0,61.7,10.7,0.0,72,125467
Topeka,Kansas,39.048,-95.678,2025-08-05,88.7,60.8,13.9,0.0,75,125467
Topeka,Kansas,39.048,-95.678,2025-08-06,94.8,66.9,18.6,0.0,70,125467
Topeka,Kansas,39.048,-95.678,2025-08-07,98.2,75.9,22.4,0.0,64,125467
Topeka,Kansas,39.048,-95.678,2025-08-08,99.5,75.9,27.5,0.0,65,125467
Topeka,Kansas,39.048,-95.678,2025-08-09,102.2,80.1,22.6,0.0,59,125467
Jacksonville,Florida,30.332,-81.656,2025-08-03,86.4,77.4,6.7,1.3,85,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-04,88.9,76.1,10.7,0.0,85,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-05,95.7,79.3,10.3,1.19,84,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-06,91.0,76.1,10.5,1.0,86,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-07,87.6,79.3,8.1,0.0,83,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-08,84.6,78.3,10.3,0.61,83,1009833
Jacksonville,Florida,30.332,-81.656,2025-08-09,83.5,75.7,10.1,0.28,87,1009833
Columbia,South Carolina,34.001,-81.035,2025-08-03,77.5,71.1,10.7,0.0,70,144788
Columbia,South Carolina,34.001,-81.035,2025-08-04,79.9,69.8,10.1,0.0,68,144788
Columbia,South Carolina,34.001,-81.035,2025-08-05,82.8,66.4,7.6,0.46,90,144788
Columbia,South Carolina,34.001,-81.035,2025-08-06,81.3,72.5,8.7,1.4,85,144788
Columbia,South Carolina,34.001,-81.035,2025-08-07,80.8,71.2,8.5,0.15,85,144788
Columbia,South Carolina,34.001,-81.035,2025-08-08,75.7,70.5,11.2,0.14,92,144788
Columbia,South Carolina,34.001,-81.035,2025-08-09,83.8,72.1,10.1,0.55,83,144788
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-03,82.8,69.4,13.0,0.52,73,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-04,86.9,70.5,10.1,0.41,72,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-05,97.3,71.8,13.2,0.0,64,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-06,98.1,73.2,18.6,0.0,61,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-07,101.7,75.6,20.1,0.0,56,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-08,102.2,78.4,21.5,0.0,54,712919
Oklahoma City,Oklahoma,35.468,-97.516,2025-08-09,101.8,78.1,20.8,0.0,54,712919
Atlanta,Georgia,33.749,-84.388,2025-08-03,71.2,65.1,11.6,0.0,83,520070
Atlanta,Georgia,33.749,-84.388,2025-08-04,75.0,63.1,9.2,0.0,83,520070
Atlanta,Georgia,33.749,-84.388,2025-08-05,78.3,62.6,8.7,3.09,94,520070
Atlanta,Georgia,33.749,-84.388,2025-08-06,78.6,73.2,8.3,0.84,93,520070
Atlanta,Georgia,33.749,-84.388,2025-08-07,84.2,69.3,8.5,0.0,88,520070
Atlanta,Georgia,33.749,-84.388,2025-08-08,76.5,69.3,9.2,0.0,91,520070
Atlanta,Georgia,33.749,-84.388,2025-08-09,84.0,68.0,10.1,0.14,82,520070
Cheyenne,Wyoming,41.14,-104.82,2025-08-03,80.2,52.3,13.9,0.0,50,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-04,87.8,56.3,17.7,0.0,41,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-05,90.7,57.9,19.0,0.0,20,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-06,93.2,55.9,21.7,0.0,22,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-07,92.1,61.2,17.2,0.0,26,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-08,87.4,64.4,21.5,0.0,25,65704
Cheyenne,Wyoming,41.14,-104.82,2025-08-09,78.8,60.1,12.3,0.2,62,65704
Tallahassee,Florida,30.438,-84.281,2025-08-03,89.4,76.5,6.5,0.0,82,205089
Tallahassee,Florida,30.438,-84.281,2025-08-04,80.2,75.0,6.0,0.33,94,205089
Tallahassee,Florida,30.438,-84.281,2025-08-05,90.9,77.0,8.7,0.77,78,205089
Tallahassee,Florida,30.438,-84.281,2025-08-06,87.3,73.6,8.5,0.0,85,205089
Tallahassee,Florida,30.438,-84.281,2025-08-07,87.8,75.0,8.1,0.15,78,205089
Tallahassee,Florida,30.438,-84.281,2025-08-08,87.6,75.7,6.3,0.56,75,205089
Tallahassee,Florida,30.438,-84.281,2025-08-09,85.5,76.1,6.7,0.67,80,205089
Jefferson City,Missouri,38.577,-92.173,2025-08-03,77.0,58.5,8.9,0.0,68,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-04,81.7,63.0,7.8,0.0,73,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-05,83.5,66.7,8.1,0.0,77,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-06,91.2,68.2,8.3,0.0,70,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-07,93.6,70.5,12.1,0.0,68,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-08,96.4,71.4,16.1,0.0,68,42564
Jefferson City,Missouri,38.577,-92.173,2025-08-09,99.0,73.8,15.7,0.0,68,42564
Baton Rouge,Louisiana,30.451,-91.154,2025-08-03,86.7,78.4,6.9,0.56,81,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-04,89.8,75.6,7.8,0.0,75,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-05,92.3,76.6,5.6,0.0,75,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-06,93.2,75.7,4.9,0.17,76,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-07,90.7,75.4,5.1,0.0,77,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-08,92.8,76.5,6.5,0.14,78,220907
Baton Rouge,Louisiana,30.451,-91.154,2025-08-09,89.2,76.8,9.4,0.19,78,220907
Madison,Wisconsin,43.073,-89.401,2025-08-03,80.8,51.3,5.8,0.0,77,285300
Madison,Wisconsin,43.073,-89.401,2025-08-04,77.9,53.1,7.8,0.0,79,285300
Madison,Wisconsin,43.073,-89.401,2025-08-05,78.8,57.2,8.1,0.0,75,285300
Madison,Wisconsin,43.073,-89.401,2025-08-06,86.4,58.6,11.2,0.0,76,285300
Madison,Wisconsin,43.073,-89.401,2025-08-07,80.1,65.5,10.7,0.69,88,285300
Madison,Wisconsin,43.073,-89.401,2025-08-08,86.7,70.2,17.0,0.0,86,285300
Madison,Wisconsin,43.073,-89.401,2025-08-09,95.4,74.3,24.6,0.0,79,285300
Lansing,Michigan,42.733,-84.556,2025-08-03,84.9,61.0,7.4,0.0,62,114336
Lansing,Michigan,42.733,-84.556,2025-08-04,83.5,61.0,9.2,0.0,66,114336
Lansing,Michigan,42.733,-84.556,2025-08-05,82.4,63.9,8.5,0.0,65,114336
Lansing,Michigan,42.733,-84.556,2025-08-06,81.0,62.4,9.2,0.0,84,114336
Lansing,Michigan,42.733,-84.556,2025-08-07,83.7,65.3,6.9,0.0,73,114336
Lansing,Michigan,42.733,-84.556,2025-08-08,85.3,68.9,10.3,0.36,77,114336
Lansing,Michigan,42.733,-84.556,2025-08-09,90.5,72.0,15.0,0.0,71,114336
Denver,Colorado,39.739,-104.984,2025-08-03,89.1,60.8,14.1,0.0,31,729019
Denver,Colorado,39.739,-104.984,2025-08-04,95.5,60.8,13.4,0.0,27,729019
Denver,Colorado,39.739,-104.984,2025-08-05,91.4,61.5,10.3,0.0,15,729019
Denver,Colorado,39.739,-104.984,2025-08-06,92.7,61.0,13.2,0.0,20,729019
Denver,Colorado,39.739,-104.984,2025-08-07,99.9,65.8,19.0,0.0,21,729019
Denver,Colorado,39.739,-104.984,2025-08-08,93.7,66.2,20.6,0.0,19,729019
Denver,Colorado,39.739,-104.984,2025-08-09,83.7,68.2,13.0,0.24,55,729019
Dover,Delaware,39.158,-75.525,2025-08-03,81.5,69.8,12.1,0.0,67,40191
Dover,Delaware,39.158,-75.525,2025-08-04,85.3,66.7,9.8,0.0,69,40191
Dover,Delaware,39.158,-75.525,2025-08-05,77.7,67.6,8.9,0.0,74,40191
Dover,Delaware,39.158,-75.525,2025-08-06,76.1,70.9,12.1,0.0,82,40191
Dover,Delaware,39.158,-75.525,2025-08-07,72.3,70.3,15.9,0.0,82,40191
Dover,Delaware,39.158,-75.525,2025-08-08,75.2,67.1,13.9,0.0,75,40191
Dover,Delaware,39.158,-75.525,2025-08-09,79.3,66.9,9.6,0.0,73,40191
Raleigh,North Carolina,35.772,-78.639,2025-08-03,83.5,65.7,13.9,0.0,67,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-04,81.7,66.0,10.7,0.0,67,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-05,75.0,68.7,7.6,0.16,81,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-06,78.8,71.8,7.8,0.0,80,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-07,76.8,67.6,11.0,0.0,88,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-08,75.0,67.8,12.3,0.46,91,499825
Raleigh,North Carolina,35.772,-78.639,2025-08-09,85.5,70.7,8.3,0.0,81,499825
Annapolis,Maryland,38.978,-76.493,2025-08-03,82.6,72.5,9.8,0.0,60,40689
Annapolis,Maryland,38.978,-76.493,2025-08-04,86.2,71.6,8.5,0.0,63,40689
Annapolis,Maryland,38.978,-76.493,2025-08-05,79.7,74.1,10.1,0.0,66,40689
Annapolis,Maryland,38.978,-76.493,2025-08-06,78.6,73.2,14.3,0.0,74,40689
Annapolis,Maryland,38.978,-76.493,2025-08-07,73.2,70.9,14.3,0.0,80,40689
Annapolis,Maryland,38.978,-76.493,2025-08-08,75.9,69.4,12.1,0.0,76,40689
Annapolis,Maryland,38.978,-76.493,2025-08-09,81.3,69.6,8.3,0.0,67,40689
Olympia,Washington,47.038,-122.899,2025-08-03,66.4,56.3,10.1,0.0,80,56271
Olympia,Washington,47.038,-122.899,2025-08-04,66.0,52.3,7.6,0.0,82,56271
Olympia,Washington,47.038,-122.899,2025-08-05,70.3,54.7,6.7,0.0,79,56271
Olympia,Washington,47.038,-122.899,2025-08-06,66.9,59.7,8.3,0.31,84,56271
Olympia,Washington,47.038,-122.899,2025-08-07,68.4,56.1,7.4,0.0,79,56271
Olympia,Washington,47.038,-122.899,2025-08-08,73.0,52.7,5.8,0.0,79,56271
Olympia,Washington,47.038,-122.899,2025-08-09,76.8,59.7,7.4,0.0,63,56271
Helena,Montana,46.593,-112.035,2025-08-03,80.6,54.3,11.0,0.0,42,34729
Helena,Montana,46.593,-112.035,2025-08-04,70.5,51.4,18.1,0.41,59,34729
Helena,Montana,46.593,-112.035,2025-08-05,75.6,46.9,16.8,0.2,57,34729
Helena,Montana,46.593,-112.035,2025-08-06,81.3,54.1,11.6,0.0,39,34729
Helena,Montana,46.593,-112.035,2025-08-07,73.2,54.5,12.8,0.0,54,34729
Helena,Montana,46.593,-112.035,2025-08-08,61.2,46.2,17.0,0.0,60,34729
Helena,Montana,46.593,-112.035,2025-08-09,76.8,48.4,10.5,0.0,51,34729
Richmond,Virginia,37.554,-77.461,2025-08-03,81.9,70.9,10.3,0.0,59,233655
Richmond,Virginia,37.554,-77.461,2025-08-04,87.4,67.3,9.2,0.0,60,233655
Richmond,Virginia,37.554,-77.461,2025-08-05,74.3,68.7,8.5,0.0,72,233655
Richmond,Virginia,37.554,-77.461,2025-08-06,76.6,71.2,8.3,0.0,76,233655
Richmond,Virginia,37.554,-77.461,2025-08-07,67.6,63.7,11.6,8.54,97,233655
Richmond,Virginia,37.554,-77.461,2025-08-08,80.1,69.1,9.6,0.0,79,233655
Richmond,Virginia,37.554,-77.461,2025-08-09,86.2,68.5,6.3,0.0,74,233655
Frankfort,Kentucky,38.201,-84.873,2025-08-03,69.1,63.7,10.1,0.0,82,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-04,81.3,68.2,6.5,0.0,75,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-05,77.9,68.5,4.0,5.36,86,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-06,85.1,66.7,4.7,0.0,81,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-07,84.7,68.2,2.5,0.08,82,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-08,85.5,68.7,5.1,0.0,77,28610
Frankfort,Kentucky,38.201,-84.873,2025-08-09,87.8,69.3,7.2,0.0,71,28610
Salem,Oregon,44.943,-123.034,2025-08-03,68.4,58.1,11.9,0.0,67,180406
Salem,Oregon,44.943,-123.034,2025-08-04,72.7,55.9,8.5,0.0,66,180406
Salem,Oregon,44.943,-123.034,2025-08-05,78.8,51.6,11.0,0.0,68,180406
Salem,Oregon,44.943,-123.034,2025-08-06,64.8,58.5,9.8,0.32,89,180406
Salem,Oregon,44.943,-123.034,2025-08-07,76.6,52.7,12.3,0.0,72,180406
Salem,Oregon,44.943,-123.034,2025-08-08,79.9,49.3,6.7,0.0,67,180406
Salem,Oregon,44.943,-123.034,2025-08-09,81.9,55.0,10.5,0.0,61,180406
Little Rock,Arkansas,34.746,-92.289,2025-08-03,84.7,68.2,8.7,0.0,59,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-04,87.8,70.7,7.8,0.0,58,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-05,92.7,73.0,8.3,0.0,61,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-06,91.6,73.0,7.8,0.0,65,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-07,94.1,73.4,10.7,0.0,62,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-08,98.6,76.3,11.6,0.0,60,204774
Little Rock,Arkansas,34.746,-92.289,2025-08-09,94.1,79.5,11.4,0.0,57,204774
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-03,85.3,60.3,4.5,0.0,62,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-04,89.2,62.6,6.0,0.0,64,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-05,82.2,67.1,7.4,0.0,69,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-06,72.7,69.1,8.3,0.0,76,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-07,78.6,65.7,8.5,0.0,75,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-08,81.5,62.4,7.8,0.0,71,50649
Harrisburg,Pennsylvania,40.274,-76.885,2025-08-09,84.0,58.8,6.3,0.0,69,50649
Boston,Massachusetts,42.358,-71.06,2025-08-03,83.7,63.9,9.6,0.0,66,673458
Boston,Massachusetts,42.358,-71.06,2025-08-04,87.6,66.9,10.1,0.0,67,673458
Boston,Massachusetts,42.358,-71.06,2025-08-05,73.8,64.9,10.5,0.0,82,673458
Boston,Massachusetts,42.358,-71.06,2025-08-06,69.4,62.2,7.8,0.0,86,673458
Boston,Massachusetts,42.358,-71.06,2025-08-07,68.5,61.5,7.2,0.0,81,673458
Boston,Massachusetts,42.358,-71.06,2025-08-08,72.1,61.3,11.2,0.0,76,673458
Boston,Massachusetts,42.358,-71.06,2025-08-09,73.2,64.9,10.5,0.0,69,673458
Columbus,Ohio,39.961,-82.999,2025-08-03,80.8,57.0,8.1,0.0,71,933263
Columbus,Ohio,39.961,-82.999,2025-08-04,80.8,61.3,5.4,0.0,67,933263
Columbus,Ohio,39.961,-82.999,2025-08-05,78.4,66.0,7.8,0.0,71,933263
Columbus,Ohio,39.961,-82.999,2025-08-06,83.8,61.7,5.6,0.0,73,933263
Columbus,Ohio,39.961,-82.999,2025-08-07,82.6,68.2,6.5,0.0,77,933263
Columbus,Ohio,39.961,-82.999,2025-08-08,87.3,68.0,7.2,0.0,72,933263
Columbus,Ohio,39.961,-82.999,2025-08-09,91.0,69.3,7.6,0.0,69,933263
Santa Fe,New Mexico,35.687,-105.937,2025-08-03,84.0,59.5,14.1,0.0,29,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-04,85.5,54.3,19.2,0.0,39,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-05,86.5,61.0,19.2,0.0,17,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-06,84.7,61.2,20.1,0.0,26,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-07,87.4,61.2,15.2,0.0,29,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-08,86.7,60.1,16.8,0.0,31,90551
Santa Fe,New Mexico,35.687,-105.937,2025-08-09,87.3,63.3,19.7,0.0,22,90551
Phoenix,Arizona,33.448,-112.073,2025-08-03,112.1,82.2,9.8,0.0,10,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-04,113.0,83.1,11.2,0.0,13,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-05,114.4,88.3,11.0,0.0,17,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-06,116.6,89.6,13.0,0.0,15,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-07,116.2,89.2,8.9,0.0,13,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-08,111.9,87.4,17.2,0.0,22,1673164
Phoenix,Arizona,33.448,-112.073,2025-08-09,109.6,86.9,14.5,0.0,26,1673164
West Sacramento,California,38.581,-121.529,2025-08-03,95.2,57.0,15.2,0.0,61,55991
West Sacramento,California,38.581,-121.529,2025-08-04,94.8,56.7,13.0,0.0,60,55991
West Sacramento,California,38.581,-121.529,2025-08-05,92.8,54.3,10.5,0.0,61,55991
West Sacramento,California,38.581,-121.529,2025-08-06,99.3,55.8,12.8,0.0,55,55991
West Sacramento,California,38.581,-121.529,2025-08-07,100.6,60.8,13.2,0.0,50,55991
West Sacramento,California,38.581,-121.529,2025-08-08,106.0,61.5,10.7,0.0,44,55991
West Sacramento,California,38.581,-121.529,2025-08-09,107.6,66.7,14.3,0.0,40,55991
Providence,Rhode Island,41.824,-71.413,2025-08-03,84.7,58.8,9.4,0.0,74,194706
Providence,Rhode Island,41.824,-71.413,2025-08-04,92.1,64.0,10.1,0.0,67,194706
Providence,Rhode Island,41.824,-71.413,2025-08-05,87.4,64.8,8.7,0.0,77,194706
Providence,Rhode Island,41.824,-71.413,2025-08-06,74.7,62.1,7.2,0.0,83,194706
Providence,Rhode Island,41.824,-71.413,2025-08-07,80.4,61.9,6.9,0.0,69,194706
Providence,Rhode Island,41.824,-71.413,2025-08-08,80.2,56.1,10.3,0.0,72,194706
Providence,Rhode Island,41.824,-71.413,2025-08-09,83.5,57.4,8.5,0.0,66,194706
Albany,New York,42.653,-73.757,2025-08-03,85.6,57.9,3.1,0.0,70,101317
Albany,New York,42.653,-73.757,2025-08-04,88.3,63.3,4.7,0.0,68,101317
Albany,New York,42.653,-73.757,2025-08-05,84.2,64.6,4.0,0.0,76,101317
Albany,New York,42.653,-73.757,2025-08-06,81.1,66.6,6.0,0.0,76,101317
Albany,New York,42.653,-73.757,2025-08-07,82.0,65.7,5.8,0.0,66,101317
Albany,New York,42.653,-73.757,2025-08-08,83.3,64.2,6.0,0.0,64,101317
Albany,New York,42.653,-73.757,2025-08-09,85.5,61.7,8.1,0.0,60,101317
Salt Lake City,Utah,40.761,-111.89,2025-08-03,91.2,60.1,11.6,0.0,25,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-04,90.7,64.6,15.0,0.0,18,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-05,91.0,60.1,11.6,0.0,21,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-06,98.4,64.4,12.5,0.0,12,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-07,97.7,66.2,11.9,0.0,18,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-08,80.2,63.7,10.1,0.0,31,217783
Salt Lake City,Utah,40.761,-111.89,2025-08-09,79.2,53.4,11.0,0.0,28,217783
Trenton,New Jersey,40.217,-74.743,2025-08-03,86.4,65.1,8.3,0.0,62,91193
Trenton,New Jersey,40.217,-74.743,2025-08-04,91.2,67.5,7.6,0.0,60,91193
Trenton,New Jersey,40.217,-74.743,2025-08-05,86.7,70.2,11.9,0.0,60,91193
Trenton,New Jersey,40.217,-74.743,2025-08-06,78.4,68.0,8.9,0.0,73,91193
Trenton,New Jersey,40.217,-74.743,2025-08-07,77.7,67.8,12.3,0.0,74,91193
Trenton,New Jersey,40.217,-74.743,2025-08-08,81.9,60.8,10.3,0.0,69,91193
Trenton,New Jersey,40.217,-74.743,2025-08-09,84.2,61.7,8.9,0.0,64,91193
Concord,New Hampshire,43.208,-71.538,2025-08-03,84.7,57.6,6.0,0.0,61,44674
Concord,New Hampshire,43.208,-71.538,2025-08-04,88.3,65.1,4.9,0.0,61,44674
Concord,New Hampshire,43.208,-71.538,2025-08-05,78.1,66.2,6.7,0.0,69,44674
Concord,New Hampshire,43.208,-71.538,2025-08-06,71.6,62.4,7.8,0.0,72,44674
Concord,New Hampshire,43.208,-71.538,2025-08-07,77.4,58.5,6.5,0.0,71,44674
Concord,New Hampshire,43.208,-71.538,2025-08-08,80.4,57.6,9.8,0.0,62,44674
Concord,New Hampshire,43.208,-71.538,2025-08-09,84.0,61.3,6.9,0.0,59,44674
Hartford,Connecticut,41.764,-72.686,2025-08-03,86.2,60.4,8.5,0.0,63,122129
Hartford,Connecticut,41.764,-72.686,2025-08-04,91.9,65.3,7.8,0.0,60,122129
Hartford,Connecticut,41.764,-72.686,2025-08-05,87.1,68.0,7.4,0.0,66,122129
Hartford,Connecticut,41.764,-72.686,2025-08-06,77.5,65.7,5.4,0.0,76,122129
Hartford,Connecticut,41.764,-72.686,2025-08-07,83.3,66.4,4.3,0.0,57,122129
Hartford,Connecticut,41.764,-72.686,2025-08-08,82.8,60.1,10.5,0.0,64,122129
Hartford,Connecticut,41.764,-72.686,2025-08-09,85.3,60.6,8.5,0.0,58,122129
Springfield,Massachusetts,42.101,-72.59,2025-08-03,84.7,57.4,5.4,0.0,70,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-04,90.3,63.1,4.0,0.0,66,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-05,85.3,66.9,6.7,0.0,73,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-06,78.4,63.5,3.6,0.0,76,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-07,82.2,64.0,3.4,0.0,61,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-08,81.9,59.9,8.5,0.0,65,154888
Springfield,Massachusetts,42.101,-72.59,2025-08-09,84.4,60.1,5.4,0.0,59,154888
